# Heizkreis 2;class;cmd;comment;msg type: 1=BROAD, 2=MM, 3=MS;ZZ;PBSB;NN;D1D2D3;data len;position;datatype;factor;unit;comment details;GA/KNX;DPT/KNX
set;cal;comp_out;Kalibrierung - Kompressor Austritt;3;08;B509;05;0EC700;;;data2c;;°C;;;
set;cal;buffer_in;Kalibrierung/ Puffer RL;3;08;B509;05;0E3400;;;data2c;;°C;;;
set;cal;buffer_out;Kalibrierung/ Puffer VL;3;08;B509;05;0E3301;;;data2c;;°C;;;
#Heizkreis 2;;;;;;;;;;;;;;;;
set;cir2;mode;Heizkreis - Betriebsart;3;50;B509;04;0E2B00;;;bcd;;;01=Ein 02=Aus 03=Auto 04=Eco 05=Absenken;;
set;cir2;type;Heizkreis - Kreis Typ;3;50;B509;04;0E3C00;;;bcd;;;;;
set;cir2;rt_day;Heizkreis/ Raumsolltemperatur;3;50;B509;04;0E3200;;;data1b;0.5;°C;;;
set;cir2;rt_night;Heizkreis/ Absenktemperatur;3;50;B509;04;0E3300;;;data1b;;°C;;;
set;cir2;curve;Heizkreis/ Heizkurve;3;50;B509;05;0E3500;;;data1b;;;;;
set;cir2;at_off;Heizkreis/ Aussentemperatur Abschaltgrenze;3;50;B509;04;0E3600;;;data1b;;°C;;;
set;cir2;vl_min;Heizkreis - minimale Vorlauftemperatur;3;50;B509;04;0E3000;;;data1b;;°C;;;
set;cir2;vl_max;Heizkreis - maximale Vorlauftemperatur;3;50;B509;04;0E3100;;;data1b;;°C;;;
set;cir2;pre_hours;Heizkreis - max. Voraufheizung in Stunden;3;50;B509;04;0E3800;;;bcd;;h;;;
set;cir2;estrich;Heizkreis Estrichtrocknung Tag;3;50;B509;04;0E3B00;;;bcd;;;;;
#;;;;;;;;;;;;;;;;
set;cir2;cooling;Kühlbetrieb;3;50;B509;04;0E8C01;;;bcd;;;1=An 2=Aus 3=Auto;;
set;cir2;cooling_support;Kühlbetrieb supported/ für freigegeben;3;50;B509;04;0E8601;;;bcd;;;;;
set;cir2;cooling_offset_outdoor;Kühlung Offset AT-Abschaltgrenze;3;50;B509;05;0E8701;;;data1c;;°C;;;
set;cir2;locktime_cool>heat;Sperrzeit Kuehlung > Heizung;3;50;B509;04;0E8401;;;bcd;;h;;;
set;cir2;locktime_heat>cool;Sperrzeit Heizung > Kühlung;3;50;B509;04;0E8501;;;bcd;;h;;;
set;cir2;min_diff;min Diff VL / RT;3;50;B509;04;0E8B01;;;data1c;;°C;;;
set;cir2;holiday_cooling;Kühlen im Ferienbetrieb;3;50;B509;04;0E9501;;;bcd;;;;;
#;;;;;;;;;;;;;;;;
set;cir2;heat_pump_pause;Heizkreispumpe in Pausen;3;50;B509;04;0EE101;;;data1b;;%;%;;
#Boiler;;;;;;;;;;;;;;;;
set;hw;mode;WW/ Betriebsmodus;3;25;B509;04;0E3B00;;;bcd;;;01=Ein 02=Aus 03=Auto;;
set;hw;temp;WW/ Solltemperatur;3;25;B509;05;0E8200;;;data2c;;°C;;;
set;hw;min_temp;WW/ Min. Temperatur;3;25;B509;05;0E8300;;;data2c;;°C;;;
set;hw;legionella_protect;WW/ Legionellenschutz;3;25;B509;04;0E4000;;;bcd;;;00=Aus 01=An;;
set;hw;legionella_wday;WW/ Legionellenschutz Wochentag;3;25;B509;04;0E7C01;;;bcd;;;00=Mo 01=Di 02=Mi 03=Do ... 07=AUS;;
set;hw;legionelle_starttime;WW/ Legionellenschutz Startzeit;3;25;B509;06;0E6700;;;?;;;;;
#Shortcuts;;;;;;;;;;;;;;;;
set;short;cir2_party;Quick/ Party-Modus;3;50;B505;02;0A;;;bcd;;;;;
set;short;cir2_rt_day;Quick/ Raumsolltemperatur;3;50;B505;02;01;;;data1b;;°C;;;
set;short;cir2_curve;Quick/ Heizkreis Betriebsmodus;3;50;B505;02;02;;;data1b;;;01=Ein 02=Aus 03=Auto 04=Eco 05=Absenken;;
set;short;cir2_curve;Quick/ Heizkurve;3;50;B505;02;03;;;data1b;;;;;
set;short;party;Quick - Partymodus;3;50;B505;02;05;;;bcd;;;;;
set;short;hw_load;Quick - WW Speicherladung;3;50;B505;02;06;;;bcd;;;;;
set;short;cir2_save;Quick/ Sparen bis..;3;50;B505;02;07;;;data1c;;;21.5 = 21:30 Uhr;;
